const unsigned char metatiles[]={
	0, 0, 0, 0,  0,
	1, 1, 1, 1,  0,
	2, 2, 2, 2,  0,
	3, 3, 3, 3,  0,
	4, 4, 4, 4,  0,
	20, 20, 20, 20,  0,
	5, 7, 24, 26,  0,
	18, 18, 18, 18,  0,
	1, 1, 1, 1,  1,
	2, 2, 2, 2,  1,
	3, 3, 3, 3,  1,
	17, 17, 17, 17,  1,
	18, 18, 18, 18,  1,
	5, 7, 24, 26,  1,
	20, 20, 20, 20,  2,
	4, 4, 4, 4,  2,
	18, 18, 18, 18,  2,
	1, 1, 1, 1,  2,
	2, 2, 2, 2,  2,
	3, 3, 3, 3,  2,
	5, 7, 24, 26,  2,
	18, 18, 18, 18,  3,
	17, 17, 17, 17,  3,
	1, 1, 1, 1,  3,
	2, 2, 2, 2,  3,
	3, 3, 3, 3,  3,
	5, 7, 24, 26,  3
};

